-0.121097 -95.055183,59.900058 78.755107,-60.019052 91.179640,39.989112 -62.038857,19.960339 113.650109,-79.460942 -84.703090,79.421930 -15.469562,-20.187454 146.270801,-40.173201 -38.076082,59.900058 168.755107,-60.019052 -178.820360,-0.121097 -5.055183,19.960339 -156.349891,-79.460942 5.296910,39.989112 27.961143,-20.187454 -123.729199,-40.173201 51.923918,79.421930 74.530438
1.700984 -95.066622,58.101246 79.056638,-61.809036 91.531609,41.801262 -61.965541,18.139896 113.652164,-77.753772 -81.929944,81.100418 -11.617903,-22.004637 146.276004,-38.365038 -38.012490,58.101246 169.056638,-61.809036 -178.468391,1.700984 -5.066622,18.139896 -156.347836,-77.753772 8.070056,41.801262 28.034459,-22.004637 -123.723996,-38.365038 51.987510,81.100418 78.382097
3.523138 -95.077841,56.300571 79.317249,-63.596522 91.942465,43.612427 -61.880725,16.319061 113.651610,-76.023274 -79.860364,82.717409 -5.979279,-23.821104 146.284556,-36.555798 -37.958041,56.300571 169.317249,-63.596522 -178.057535,3.523138 -5.077841,16.319061 -156.348390,-76.023274 10.139636,43.612427 28.119275,-23.821104 -123.715444,-36.555798 52.041959,82.717409 84.020721
5.345312 -95.088609,54.498215 79.543195,-65.381135 92.425002,45.422557 -61.782925,14.497881 113.648771,-74.277004 -78.267506,84.221246 2.771454,-25.636809 146.296865,-34.745521 -37.911757,54.498215 169.543195,-65.381135 -177.574998,5.345312 -5.088609,14.497881 -156.351229,-74.277004 11.732494,45.422557 28.217075,-25.636809 -123.703135,-34.745521 52.088243,84.221246 92.771454
7.167451 -95.098692,52.694325 79.739542,-67.162375 92.995938,47.231594 -61.670415,12.676407 113.643946,-72.519540 -77.011094,85.497288 17.072175,-27.451713 146.313379,-32.934245 -37.872775,52.694325 169.739542,-67.162375 -177.004062,7.167451 -5.098692,12.676407 -156.356054,-72.519540 12.988906,47.231594 28.329585,-27.451713 -123.686621,-32.934245 52.127225,85.497288 107.072175
8.989504 -95.107853,50.889020 79.910430,-68.939567 93.677544,49.039474 -61.541172,10.854690 113.637419,-70.753800 -76.000287,86.301866 39.832476,-29.265775 146.334589,-31.122009 -37.840333,50.889020 169.910430,-68.939567 -176.322456,8.989504 -5.107853,10.854690 -156.362581,-70.753800 13.999713,49.039474 28.458828,-29.265775 -123.665411,-31.122009 52.159667,86.301866 129.832476
10.811418 -95.115843,49.082399 80.059282,-70.711778 94.500122,50.846125 -61.392806,9.032780 113.629460,-68.981722 -75.173905,86.312350 68.045803,-31.078954 146.361039,-29.308851 -37.813751,49.082399 170.059282,-70.711778 -175.499878,10.811418 -5.115843,9.032780 -156.370540,-68.981722 14.826095,50.846125 28.607194,-31.078954 -123.638961,-29.308851 52.186249,86.312350 158.045803
12.633141 -95.122407,47.274548 80.188951,-72.477687 95.505930,52.651462 -61.222478,7.210729 113.620324,-67.204637 -74.489340,85.523160 91.014805,-32.891212 146.393335,-27.494810 -37.792423,47.274548 170.188951,-72.477687 -174.494070,12.633141 -5.122407,7.210729 -156.379676,-67.204637 15.510660,52.651462 28.777522,-32.891212 -123.606665,-27.494810 52.207577,85.523160 -178.985195
14.454621 -95.127275,45.465538 80.301834,-74.235377 96.755602,54.455387 -61.026781,5.388591 113.610260,-65.423484 -73.916059,84.254848 105.486989,-34.702511 146.432153,-25.679926 -37.775804,45.465538 170.301834,-74.235377 -173.244398,14.454621 -5.127275,5.388591 -156.389740,-65.423484 16.083941,54.455387 28.973219,-34.702511 -123.567847,-25.679926 52.224196,84.254848 -164.513011
16.275809 -95.130165,43.655433 80.399962,-75.981958 98.339092,56.257781 -60.801592,3.566418 113.599505,-63.638945 -73.431635,82.754728 114.335986,-36.512813 146.478254,-23.864239 -37.763400,43.655433 170.399962,-75.981958 -171.660908,16.275809 -5.130165,3.566418 -156.400495,-63.638945 16.568365,56.257781 29.198408,-36.512813 -123.521746,-23.864239 52.236600,82.754728 -155.664014
18.096653 -95.130777,41.844291 80.485068,-77.712902 100.395165,58.058497 -60.541872,1.744263 113.588295,-61.851522 -73.019237,81.139673 120.029778,-38.322078 146.532497,-22.047790 -37.754764,41.844291 170.485068,-77.712902 -169.604835,18.096653 -5.130777,1.744263 -156.411705,-61.851522 16.980763,58.058497 29.458128,-38.322078 -123.467503,-22.047790 52.245236,81.139673 -149.970222
19.917105 -95.128788,40.032165 80.558642,-79.420749 103.147958,59.857357 -60.241397,-0.077821 113.576858,-60.061593 -72.665995,79.462288 123.914084,-40.130267 146.595860,-20.230623 -37.749486,40.032165 170.558642,-79.420749 -166.852042,19.917105 -5.128788,-0.077821 -156.423142,-60.061593 17.334005,59.857357 29.758603,-40.130267 -123.404140,-20.230623 52.250514,79.462288 -146.085916
21.737117 -95.123854,38.219102 80.621969,-81.092428 106.979233,61.654131 -59.892387,-1.899781 113.565424,-58.269449 -72.361901,77.748032 126.698196,-41.937340 146.669459,-18.412780 -37.747191,38.219102 170.621969,-81.092428 -163.020767,21.737117 -5.123854,-1.899781 -156.434576,-58.269449 17.638099,61.654131 30.107613,-41.937340 -123.330541,-18.412780 52.252809,77.748032 -143.301804
23.556641 -95.115602,36.405151 80.676169,-82.703268 112.577700,63.448529 -59.484987,-3.721563 113.554219,-56.475313 -72.099060,76.010331 128.773743,-43.743253 146.754577,-16.594308 -37.747531,36.405151 170.676169,-82.703268 -157.422300,23.556641 -5.115602,-3.721563 -156.445781,-56.475313 17.900940,63.448529 30.515013,-43.743253 -123.245423,-16.594308 52.252469,76.010331 -141.226257
25.375632 -95.103625,34.590354 80.722222,-84.202570 121.245545,65.240173 -59.006531,-5.543115 113.543476,-54.679361 -71.871158,74.256824 130.369861,-45.547960 146.852698,-14.775251 -37.750183,34.590354 170.722222,-84.202570 -148.754455,25.375632 -5.103625,-5.543115 -156.456524,-54.679361 18.128842,65.240173 30.993469,-45.547960 -123.147302,-14.775251 52.249817,74.256824 -139.630139
27.194043 -95.087478,32.774756 80.760988,-85.478219 135.376258,67.028561 -58.440469,-7.364384 113.533426,-52.881736 -71.673088,72.492134 131.628003,-47.351409 146.965549,-12.955658 -37.754844,32.774756 170.760988,-85.478219 -134.623742,27.194043 -5.087478,-7.364384 -156.466574,-52.881736 18.326912,67.028561 31.559531,-47.351409 -123.034451,-12.955658 52.245156,72.492134 -138.371997
29.011830 -95.066674,30.958401 80.793231,-86.291925 157.870373,68.813020 -57.764765,-9.185320 113.524309,-51.082551 -71.500673,70.719207 132.639646,-49.153542 147.095154,-11.135577 -37.761231,30.958401 170.793231,-86.291925 -112.129627,29.011830 -5.066674,-9.185320 -156.475691,-51.082551 18.499327,68.813020 32.235235,-49.153542 -122.904846,-11.135577 52.238769,70.719207 -137.360354
30.828949 -95.040670,29.141331 80.819627,-86.323120 -174.037812,70.592619 -56.949451,-11.005870 113.516373,-49.281901 -71.350461,68.939998 133.466332,-50.954294 147.243900,-9.315056 -37.769074,29.141331 170.819627,-86.323120 -84.037812,30.828949 -5.040670,-11.005870 -156.483627,-49.281901 18.649539,70.592619 33.050549,-50.954294 -122.756100,-9.315056 52.230926,68.939998 -136.533668
32.645357 -95.008865,27.323590 80.840784,-85.555300 -150.923417,72.366050 -55.952752,-12.825984 113.509873,-47.479864 -71.219576,67.155852 134.150879,-52.753586 147.414626,-7.494147 -37.778115,27.323590 170.840784,-85.555300 -60.923417,32.645357 -5.008865,-12.825984 -156.490127,-47.479864 18.780424,72.366050 34.047248,-52.753586 -122.585374,-7.494147 52.221885,67.155852 -135.849121
34.461010 -94.970588,25.505222 80.857245,-84.302789 -136.280589,74.131409 -54.714761,-14.645614 113.505080,-45.676506 -71.105602,65.367719 134.723947,-54.551326 147.610739,-5.672899 -37.788106,25.505222 170.857245,-84.302789 -46.280589,34.461010 -4.970588,-14.645614 -156.494920,-45.676506 18.894398,74.131409 35.285239,-54.551326 -122.389261,-5.672899 52.211894,65.367719 -135.276053
36.275865 -94.925082,23.686271 80.869504,-82.814644 -127.318258,75.885841 -53.146658,-16.464710 113.502275,-43.871888 -71.006492,63.576289 135.208043,-56.347401 147.836359,-3.851366 -37.798808,23.686271 170.869504,-82.814644 -37.318258,36.275865 -4.925082,-16.464710 -156.497725,-43.871888 18.993508,75.885841 36.853342,-56.347401 -122.163641,-3.851366 52.201192,63.576289 -134.791957
38.089878 -94.871493,21.866783 80.878008,-81.209622 -121.554145,77.624874 -51.111512,-18.283226 113.501760,-42.066059 -70.920499,61.782073 135.620049,-58.141671 148.096517,-2.029598 -37.809987,21.866783 170.878008,-81.209622 -31.554145,38.089878 -4.871493,-18.283226 -156.498240,-42.066059 19.079501,77.624874 38.888488,-58.141671 -121.903483,-2.029598 52.190013,61.782073 -134.379951
39.903006 -94.808851,20.046805 80.883166,-79.541266 -117.624744,79.341153 -48.388306,-20.101114 113.503856,-40.259067 -70.846124,59.985458 135.972865,-59.933965 148.397432,-0.207650 -37.821413,20.046805 170.883166,-79.541266 -27.624744,39.903006 -4.808851,-20.101114 -156.496144,-40.259067 19.153876,79.341153 41.611694,-59.933965 -121.602568,-0.207650 52.178587,59.985458 -134.027135
41.715201 -94.736049,18.226382 80.885353,-77.835472 -114.810255,81.021810 -44.600804,-21.918331 113.508909,-38.450956 -70.782070,58.186739 136.276520,-61.724060 148.746870,1.614427 -37.832857,18.226382 170.885353,-77.835472 -24.810255,41.715201 -4.736049,-21.918331 -156.491091,-38.450956 19.217930,81.021810 45.399196,-61.724060 -121.253130,1.614427 52.167143,58.186739 -133.723480
43.526414 -94.651811,16.405565 80.884916,-76.105880 -112.713286,82.642588 -39.070363,-23.734832 113.517293,-36.641766 -70.727211,56.386148 136.538922,-63.511672 149.154666,3.436579 -37.844091,16.405565 170.884916,-76.105880 -22.713286,43.526414 -4.651811,-23.734832 -156.482707,-36.641766 19.272789,82.642588 50.929637,-63.511672 -120.845334,3.436579 52.155909,56.386148 -133.461078
45.336594 -94.554664,14.584400 80.882178,-74.360239 -111.101459,84.153677 -30.512074,-25.550575 113.529414,-34.831538 -70.680559,54.583869 136.766393,-65.296432 149.633455,5.258753 -37.854886,14.584400 170.882178,-74.360239 -21.101459,45.336594 -4.554664,-25.550575 -156.470586,-34.831538 19.319441,84.153677 59.487926,-65.296432 -120.366545,5.258753 52.145114,54.583869 -133.233607
47.145685 -94.442896,12.762939 80.877441,-72.603231 -109.831416,85.444773 -16.548447,-27.365518 113.545717,-33.020308 -70.641249,52.780048 136.964045,-67.077846 150.199740,7.080895 -37.865007,12.762939 170.877441,-72.603231 -19.831416,47.145685 -4.442896,-27.365518 -156.454283,-33.020308 19.358751,85.444773 73.451553,-67.077846 -119.800260,7.080895 52.134993,52.780048 -133.035955
48.953621 -94.314498,10.941232 80.870989,-70.837834 -108.810508,86.279501 5.790766,-29.179620 113.566692,-31.208117 -70.608512,50.974808 137.136060,-68.855249 150.875479,8.902954 -37.874217,10.941232 170.870989,-70.837834 -18.810508,48.953621 -4.314498,-29.179620 -156.433308,-31.208117 19.391488,86.279501 95.790766,-68.855249 -119.124521,8.902954 52.125783,50.974808 -132.863940
50.760332 -94.167102,9.119330 80.863091,-69.066024 -107.976445,86.331905 33.982128,-30.992843 113.592880,-29.395002 -70.581666,49.168248 137.285891,-70.627722 151.690518,10.724875 -37.882269,9.119330 170.863091,-69.066024 -17.976445,50.760332 -4.167102,-30.992843 -156.407120,-29.395002 19.418334,86.331905 123.982128,-70.627722 -118.309482,10.724875 52.117731,49.168248 -132.714109
52.565734 -93.997889,7.297285 80.854006,-67.289152 -107.285911,85.574112 57.364005,-32.805146 113.624883,-27.581002 -70.560101,47.360453 137.416413,-72.393969 152.686428,12.546608 -37.888906,7.297285 170.854006,-67.289152 -17.285911,52.565734 -3.997889,-32.805146 -156.375117,-27.581002 19.439899,85.574112 147.364005,-72.393969 -117.313572,12.546608 52.111094,47.360453 -132.583587
54.369728 -93.803484,5.475150 80.843980,-65.508176 -106.707904,84.321676 72.184914,-34.616491 113.663375,-25.766157 -70.543269,45.551497 137.530045,-74.152104 153.922770,14.368102 -37.893862,5.475150 170.843980,-65.508176 -16.707904,54.369728 -3.803484,-34.616491 -156.336625,-25.766157 19.456731,84.321676 162.184914,-74.152104 -116.077230,14.368102 52.106138,45.551497 -132.469955
56.172198 -93.579802,3.652977 80.833253,-63.723785 -106.219677,82.829179 81.234620,-36.426841 113.709112,-23.950507 -70.530676,43.741443 137.628833,-75.899299 155.487753,16.189304 -37.896852,3.652977 170.833253,-63.723785 -16.219677,56.172198 -3.579802,-36.426841 -156.290888,-23.950507 19.469324,82.829179 171.234620,-75.899299 -114.512247,16.189304 52.103148,43.741443 -132.371167
57.972998 -93.321852,1.830820 80.822059,-61.936489 -105.804175,81.218079 87.040958,-38.236156 113.762947,-22.134094 -70.521870,41.930349 137.714522,-77.631124 157.517182,18.010165 -37.897579,1.830820 170.822059,-61.936489 -15.804175,57.972998 -3.321852,-38.236156 -156.237053,-22.134094 19.478130,81.218079 177.040958,-77.631124 -112.482818,18.010165 52.102421,41.930349 -132.285478
59.771950 -93.023475,0.008731 80.810628,-60.146673 -105.448368,79.542944 90.991719,-40.044397 113.825853,-20.316960 -70.516442,40.118268 137.788613,-79.340305 160.229894,19.830637 -37.895721,0.008731 170.810628,-60.146673 -15.448368,59.771950 -3.023475,-40.044397 -156.174147,-20.316960 19.483558,79.542944 -179.008281,-79.340305 -109.770106,19.830637 52.104279,40.118268 -132.211387
61.568829 -92.676975,-1.813236 80.799188,-58.354628 -105.142133,77.830072 93.817502,-41.851524 113.898938,-18.499148 -70.514013,38.305249 137.852400,-81.014132 163.997634,21.650671 -37.890936,-1.813236 170.799188,-58.354628 -15.142133,61.568829 -2.676975,-41.851524 -156.101062,-18.499148 19.485987,77.830072 -176.182498,-81.014132 -106.002366,21.650671 52.109064,38.305249 -132.147600
63.363348 -92.272609,-3.635027 80.787968,-56.560582 -104.877485,76.093281 95.920611,-43.657493 113.983477,-16.680705 -70.514235,36.491339 137.907011,-82.628715 169.489234,23.470220 -37.882850,-3.635027 170.787968,-56.560582 -14.877485,63.363348 -2.272609,-43.657493 -156.016523,-16.680705 19.485765,76.093281 -174.079389,-82.628715 -100.510766,23.470220 52.117150,36.491339 -132.092989
65.155133 -91.797867,-5.456591 80.777197,-54.764714 -104.648048,74.340403 97.535794,-45.462258 114.080944,-14.861675 -70.516784,34.676581 137.953430,-84.135153 177.967496,25.289236 -37.871059,-5.456591 170.777197,-54.764714 -14.648048,65.155133 -1.797867,-45.462258 -155.919056,-14.861675 19.483216,74.340403 -172.464206,-84.135153 -92.032504,25.289236 52.128941,34.676581 -132.046570
66.943690 -91.236414,-7.277875 80.767109,-52.967165 -104.448662,72.576168 98.807623,-47.265768 114.193052,-13.042106 -70.521357,32.861021 137.992525,-85.425559 -168.233602,27.107676 -37.855122,-7.277875 170.767109,-52.967165 -14.448662,66.943690 -1.236414,-47.265768 -155.806948,-13.042106 19.478643,72.576168 -171.192377,-85.425559 -78.233602,27.107676 52.144878,32.861021 -132.007475
68.728353 -90.566522,-9.098828 80.757942,-51.168052 -104.275111,70.803582 99.829400,-49.067966 114.321809,-11.222047 -70.527668,31.044700 138.025061,-86.268828 -146.158939,28.925494 -37.834550,-9.098828 170.757942,-51.168052 -14.275111,68.728353 -0.566522,-49.067966 -155.678191,-11.222047 19.472332,70.803582 -170.170600,-86.268828 -56.158939,28.925494 52.165450,31.044700 -131.974939
70.508210 -89.758672,-10.919397 80.749944,-49.367470 -104.123914,69.024637 100.663786,-50.868785 114.469586,-9.401546 -70.535447,29.227663 138.051721,-86.341571 -118.103276,30.742646 -37.808806,-10.919397 170.749944,-49.367470 -14.123914,70.508210 0.241328,-50.868785 -155.530414,-9.401546 19.464553,69.024637 -169.336214,-86.341571 -28.103276,30.742646 52.191194,29.227663 -131.948279
72.281971 -88.771770,-12.739533 80.743371,-47.565497 -103.992169,67.240701 101.354313,-52.668148 114.639196,-7.580654 -70.544437,27.409953 138.073114,-85.605363 -94.583235,32.559088 -37.777292,-12.739533 170.743371,-47.565497 -13.992169,72.281971 1.228230,-52.668148 -155.360804,-7.580654 19.455563,67.240701 -168.645687,-85.605363 -4.583235,32.559088 52.222708,27.409953 -131.926886
74.047769 -87.546965,-14.559187 80.738489,-45.762201 -103.877441,65.452740 101.932115,-54.465964 114.834016,-5.759421 -70.554389,25.591614 138.089787,-84.368973 -79.589481,34.374778 -37.739338,-14.559187 170.738489,-45.762201 -13.877441,74.047769 2.453035,-54.465964 -155.165984,-5.759421 19.445611,65.452740 -168.067885,-84.368973 10.410519,34.374778 52.260662,25.591614 -131.910213
75.802804 -85.997158,-16.378310 80.735584,-43.957641 -103.777666,63.661454 102.420019,-56.262121 115.058128,-3.937900 -70.565062,23.772690 138.102235,-82.888580 -70.423864,36.189672 -37.694194,-16.378310 170.735584,-43.957641 -13.777666,75.802804 4.002842,-56.262121 -154.941872,-3.937900 19.434938,63.661454 -167.579981,-82.888580 19.576136,36.189672 52.305806,23.772690 -131.897765
77.542705 -83.988337,-18.196854 80.734953,-42.151868 -103.691085,61.867361 102.835130,-58.056481 115.316516,-2.116143 -70.576224,21.953226 138.110908,-81.287579 -64.545626,38.003727 -37.641010,-18.196854 170.734953,-42.151868 -13.691085,77.542705 6.011663,-58.056481 -154.683484,-2.116143 19.423776,61.867361 -167.164870,-81.287579 25.454374,38.003727 52.358990,21.953226 -131.889092
79.260297 -81.304701,-20.014774 80.736917,-40.344931 -103.616189,60.070852 103.190512,-59.848873 115.615333,-0.294201 -70.587643,20.133270 138.116216,-79.621508 -60.548857,39.816897 -37.578823,-20.014774 170.736917,-40.344931 -13.616189,79.260297 8.695299,-59.848873 -154.384667,-0.294201 19.412357,60.070852 -166.809488,-79.621508 29.451143,39.816897 52.421177,20.133270 -131.883784
80.943070 -77.579879,-21.832023 80.741822,-38.536872 -103.551672,58.272228 103.496309,-61.639078 115.962262,1.527871 -70.599091,18.312868 138.118536,-77.917120 -57.692157,41.629137 -37.506530,-21.832023 170.741822,-38.536872 -13.551672,80.943070 12.420121,-61.639078 -154.037738,1.527871 19.400909,58.272228 -166.503691,-77.917120 32.307843,41.629137 52.493470,18.312868 -131.881464
82.567531 -72.154826,-23.648560 80.750038,-36.727733 -103.496399,56.471721 103.760517,-63.426816 116.367026,3.350020 -70.610341,16.492068 138.118216,-76.188451 -55.567288,43.440399 -37.422867,-23.648560 170.750038,-36.727733 -13.496399,82.567531 17.845174,-63.426816 -153.632974,3.350020 19.389659,56.471721 -166.239483,-76.188451 34.432712,43.440399 52.577133,16.492068 -131.881784
84.085636 -63.783659,-25.464339 80.761972,-34.917552 -103.449378,54.669519 103.989523,-65.211721 116.842105,5.172194 -70.621162,14.670918 138.115580,-74.443448 -53.936175,45.250629 -37.326371,-25.464339 170.761972,-34.917552 -13.449378,84.085636 26.216341,-65.211721 -153.157895,5.172194 19.378838,54.669519 -166.010477,-74.443448 36.063825,45.250629 52.673629,14.670918 -131.884420
85.391259 -50.149330,-27.279321 80.778066,-33.106370 -103.409737,52.865769 104.188491,-66.993308 117.403787,6.994339 -70.631320,12.849470 138.110932,-72.686903 -52.652294,47.059772 -37.215340,-27.279321 170.778066,-33.106370 -13.409737,85.391259 39.850670,-66.993308 -152.596213,6.994339 19.368680,52.865769 -165.811509,-72.686903 37.347706,47.059772 52.784660,12.849470 -131.889068
86.255306 -28.235038,-29.093464 80.798807,-31.294223 -103.376703,51.060593 104.361641,-68.770920 118.073726,8.816403 -70.640579,11.027774 138.104555,-70.921854 -51.621147,48.867765 -37.087782,-29.093464 170.798807,-31.294223 -13.376703,86.255306 61.764962,-68.770920 -151.926274,8.816403 19.359421,51.060593 -165.638359,-70.921854 38.378853,48.867765 52.912218,11.027774 -131.895445
86.349549 -0.094807,-30.906729 80.824734,-29.481151 -103.349592,49.254094 104.512456,-70.543653 118.881320,10.638332 -70.648692,9.205880 138.096720,-69.150314 -50.779307,50.674536 -36.941348,-30.906729 170.824734,-29.481151 -13.349592,86.349549 89.905193,-70.543653 -151.118680,10.638332 19.351308,49.254094 -165.487544,-69.150314 39.220693,50.674536 53.058652,9.205880 -131.903280
85.623975 23.692743,-32.719077 80.856447,-27.667192 -103.327789,47.446356 104.643838,-72.310232 119.867464,12.460075 -70.655402,7.383840 138.087686,-67.373659 -50.082735,52.480002 -36.773243,-32.719077 170.856447,-27.667192 -13.327789,85.623975 113.692743,-72.310232 -150.132536,12.460075 19.344598,47.446356 -165.356162,-67.373659 39.917265,52.480002 53.226757,7.383840 -131.912314
84.387989 38.870041,-34.530469 80.894614,-25.852387 -103.310744,45.637453 104.758223,-74.068808 121.090671,14.281581 -70.660443,5.561708 138.077699,-65.592860 -49.499951,54.284066 -36.580121,-34.530469 170.894614,-25.852387 -13.310744,84.387989 128.870041,-74.068808 -148.909329,14.281581 19.339557,45.637453 -165.241777,-65.592860 40.500049,54.284066 53.419879,5.561708 -131.922301
82.903373 48.126160,-36.340866 80.939988,-24.036774 -103.297960,43.827450 104.857674,-75.816606 122.637448,16.102798 -70.663534,3.739536 138.067000,-63.808618 -49.007882,56.086611 -36.357934,-36.340866 170.939988,-24.036774 -13.297960,82.903373 138.126160,-75.816606 -147.362552,16.102798 19.336466,43.827450 -165.142326,-63.808618 40.992118,56.086611 53.642066,3.739536 -131.933000
81.296345 54.048067,-38.150232 80.993418,-22.220396 -103.288984,42.016405 104.943950,-77.549296 124.640713,17.923677 -70.664375,1.917377 138.055823,-62.021451 -48.589247,57.887494 -36.101742,-38.150232 170.993418,-22.220396 -13.288984,81.296345 144.048067,-77.549296 -145.359287,17.923677 19.335625,42.016405 -165.056050,-62.021451 41.410753,57.887494 53.898258,1.917377 -131.944177
79.623517 58.066873,-39.958525 81.055869,-20.403295 -103.283404,40.204370 105.018561,-79.259782 127.314157,19.744168 -70.662648,0.095284 138.044398,-60.231747 -48.230853,59.686539 -35.805445,-39.958525 171.055869,-20.403295 -13.283404,79.623517 148.066873,-79.259782 -142.685843,19.744168 19.337352,40.204370 -164.981439,-60.231747 41.769147,59.686539 54.194555,0.095284 -131.955602
77.912060 60.935206,-41.765706 81.128443,-18.585515 -103.280841,38.391394 105.082811,-80.935707 131.019820,21.564224 -70.658010,-1.726690 138.032953,-58.439803 -47.922458,61.483523 -35.461432,-41.765706 171.128443,-18.585515 -13.280841,77.912060 150.935206,-80.935707 -138.980180,21.564224 19.341990,38.391394 -164.917189,-58.439803 42.077542,61.483523 54.538568,-1.726690 -131.967047
76.176195 63.066394,-43.571731 81.212406,-16.767100 -103.280945,36.577525 105.137834,-82.553927 136.407302,23.383797 -70.650090,-3.548491 138.021717,-56.645848 -47.655990,63.278161 -35.060073,-43.571731 171.212406,-16.767100 -13.280945,76.176195 153.066394,-82.553927 -133.592698,23.383797 19.349910,36.577525 -164.862166,-56.645848 42.344010,63.278161 54.939927,-3.548491 -131.978283
74.423956 64.700962,-45.376554 81.309222,-14.948097 -103.283390,34.762806 105.184622,-84.067271 144.701201,25.202840 -70.638485,-5.370067 138.010920,-54.850062 -47.425006,65.070086 -34.589009,-45.376554 171.309222,-14.948097 -13.283390,74.423956 154.700962,-84.067271 -125.298799,25.202840 19.361515,34.762806 -164.815378,-54.850062 42.574994,65.070086 55.410991,-5.370067 -131.989080
72.660183 65.986684,-47.180125 81.420592,-13.128553 -103.287873,32.947283 105.224046,-85.371922 158.175998,27.021308 -70.622755,-7.191366 138.000794,-53.052591 -47.224294,66.858809 -34.032116,-47.180125 171.420592,-13.128553 -13.287873,72.660183 155.986684,-85.371922 -111.824002,27.021308 19.377245,32.947283 -164.775954,-53.052591 42.775706,66.858809 55.967884,-7.191366 -131.999206
70.887942 67.018734,-48.982386 81.548508,-11.308516 -103.294108,31.130998 105.256878,-86.243931 179.827936,28.839156 -70.602415,-9.012335 137.991578,-51.253550 -47.049600,68.643676 -33.367970,-48.982386 171.548508,-11.308516 -13.294108,70.887942 157.018734,-86.243931 -90.172064,28.839156 19.397585,31.130998 -164.743122,-51.253550 42.950400,68.643676 56.632030,-9.012335 -132.008422
69.109265 67.860917,-50.783272 81.695321,-9.488035 -103.301824,29.313994 105.283803,-86.358112 -152.181259,30.656341 -70.576930,-10.832924 137.983519,-49.453035 -46.897410,70.423787 -32.567493,-50.783272 171.695321,-9.488035 -13.301824,69.109265 157.860917,-86.358112 -62.181259,30.656341 19.423070,29.313994 -164.716197,-49.453035 43.102590,70.423787 57.432507,-10.832924 -132.016481
67.325541 68.557495,-52.582707 81.863823,-7.667160 -103.310761,27.496315 105.305433,-85.654323 -128.263499,32.472818 -70.545704,-12.653082 137.976872,-47.651127 -46.764800,72.197874 -31.590255,-52.582707 171.863823,-7.667160 -13.310761,67.325541 158.557495,-85.654323 -38.263499,32.472818 19.454296,27.496315 -164.694567,-47.651127 43.235200,72.197874 58.409745,-12.653082 -132.023128
65.537754 69.140081,-54.380599 82.057359,-5.845943 -103.320673,25.678004 105.322319,-84.434633 -112.911314,34.288545 -70.508073,-14.472759 137.971904,-45.847892 -46.649312,73.964104 -30.378445,-54.380599 172.057359,-5.845943 -13.320673,65.537754 159.140081,-84.434633 -22.911314,34.288545 19.491927,25.678004 -164.677681,-45.847892 43.350688,73.964104 59.621555,-14.472759 -132.028096
63.746613 69.631831,-56.176837 82.279975,-4.024434 -103.331318,23.859107 105.334958,-82.962256 -103.536662,36.103478 -70.463289,-16.291908 137.968897,-44.043391 -46.548869,75.719734 -28.846638,-56.176837 172.279975,-4.024434 -13.331318,63.746613 159.631831,-82.962256 -13.536662,36.103478 19.536711,23.859107 -164.665042,-44.043391 43.451131,75.719734 61.153362,-16.291908 -132.031103
61.952644 70.050078,-57.971286 82.536606,-2.202686 -103.342461,22.039668 105.343800,-81.365394 -97.541234,37.917573 -70.410507,-18.110481 137.968151,-42.237675 -46.461698,77.460487 -26.863666,-57.971286 172.536606,-2.202686 -13.342461,61.952644 160.050078,-81.365394 -7.541234,37.917573 19.589493,22.039668 -164.656200,-42.237675 43.538302,77.460487 63.136334,-18.110481 -132.031849
